 Volume in drive D is Local Disk 
 Volume Serial Number is 9CF6-94DD
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.XConnect.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.XConnect.Search.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.XConnect.Segmentation.Conditions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.XConnect.Segmentation.Conditions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.XConnect.Segmentation.Engine.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.XConnect.Segmentation.Engine.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.XConnect.Segmentation.ExpressionBuilder.Model.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.XConnect.Segmentation.ExpressionBuilder.Model.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.XConnect.Segmentation.Predicates.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.XConnect.Segmentation.Predicates.Model.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.XConnect.Segmentation.Predicates.Model.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.XConnect.Segmentation.Predicates.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.XConnect.Service.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.XConnect.Service.Plugins.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.XConnect.Service.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Xdb.Collection.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Xdb.Common.Web.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Xdb.Common.Web.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Xdb.Configuration.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Xdb.MarketingAutomation.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Xdb.MarketingAutomation.Core.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Xdb.Processing.Queue.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Xdb.ReferenceData.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Xdb.ReferenceData.Core.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Xdb.Reporting.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Xdb.Sql.Common.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Zip.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Sitecore.Zip.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Configuration.ConfigurationManager.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Data.Common.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Diagnostics.StackTrace.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Diagnostics.Tracing.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Globalization.Extensions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Interactive.Async.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Interactive.Async.Providers.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Interactive.Async.Providers.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Interactive.Async.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.IO.Compression.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Memory.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Memory.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Net.Http.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Net.Http.Formatting.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Net.Http.Formatting.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Net.Sockets.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Numerics.Vectors.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Numerics.Vectors.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Runtime.Serialization.Primitives.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Security.Cryptography.Algorithms.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Security.Cryptography.Xml.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Security.SecureString.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Threading.Overlapped.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Web.Cors.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Web.Helpers.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Web.Helpers.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Web.Http.Cors.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Web.Http.Cors.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Web.Http.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Web.Http.WebHost.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Web.Http.WebHost.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Web.Http.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Web.Mvc.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Web.Mvc.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Web.Optimization.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Web.Optimization.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Web.Razor.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Web.Razor.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Web.WebPages.Deployment.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Web.WebPages.Deployment.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Web.WebPages.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Web.WebPages.Razor.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Web.WebPages.Razor.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Web.WebPages.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\System.Xml.XPath.XDocument.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Telerik.Web.UI.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Telerik.Web.UI.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Tohogas.DataService.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Tohogas.DataService.dll.config
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Tohogas.DataService.pdb
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Tohogas.Framework.Cms.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Tohogas.Framework.Cms.pdb
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Tohogas.Framework.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Tohogas.Framework.Mvc.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Tohogas.Framework.Mvc.pdb
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Tohogas.Framework.pdb
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\Yahoo.Yui.Compressor.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\de\PdfSharp.resources.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\bin\Debug\ja\EntityFramework.resources.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\Command\DesignForm.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\Command\ExportForm.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\Data\Fields
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\Data\Fields\ItemEventHandler.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\ListManagement\XConnect
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\ListManagement\XConnect\Web
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\ListManagement\XConnect\Web\Import
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\ListManagement\XConnect\Web\Import\PersonalInformationFacetMapper.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\ListManagement\XConnect\Web\Import\XConnectContactImporter.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\obj\Debug
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\obj\Debug\.NETFramework,Version=v4.7.1.AssemblyAttributes.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\obj\Debug\DesignTimeResolveAssemblyReferencesInput.cache
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\obj\Debug\TempPE
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\obj\Debug\Tohogas.Framework.Cms.csproj.AssemblyReference.cache
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\obj\Debug\Tohogas.Framework.Cms.csproj.CopyComplete
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\obj\Debug\Tohogas.Framework.Cms.csproj.CoreCompileInputs.cache
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\obj\Debug\Tohogas.Framework.Cms.csproj.FileListAbsolute.txt
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\obj\Debug\Tohogas.Framework.Cms.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\obj\Debug\Tohogas.Framework.Cms.pdb
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\Pipelines\Upload
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\Pipelines\Upload\Save.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework.Cms\Properties\AssemblyInfo.cs
