 Volume in drive D is Local Disk 
 Volume Serial Number is 9CF6-94DD
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Newtonsoft.Json.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Newtonsoft.Json.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\PdfSharp.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\PdfSharp.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\RazorGenerator.Mvc.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Remotion.Linq.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Remotion.Linq.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Abstractions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Abstractions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Analytics.Aggregation.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Analytics.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Analytics.DataAccess.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Analytics.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Analytics.Model.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Analytics.OmniChannel.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Analytics.Processing.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Analytics.Sql.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Analytics.XConnect.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Buckets.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Buckets.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.CES.DeviceDetection.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.CES.DeviceDetection.Rules.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.CES.DeviceDetection.Rules.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.CES.DeviceDetection.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.CES.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.CES.GeoIp.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.CES.GeoIp.Core.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.CES.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Cintel.Client.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Cintel.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Client.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Client.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Cloud.Nexus.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ContentSearch.ContentExtraction.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ContentSearch.Data.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ContentSearch.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ContentSearch.Linq.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ContentSearch.Linq.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ContentSearch.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ContentTesting.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ContentTesting.Intelligence.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ContentTesting.Model.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ContentTesting.Model.xConnect.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ContentTesting.Reporting.Model.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.EDS.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.EDS.Providers.CustomSMTP.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.EmailCampaign.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.EmailCampaign.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.EmailCampaign.ExperienceAnalytics.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.EmailCampaign.Model.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.EmailCampaign.Model.Web.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.EmailCampaign.XConnect.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.EmailCampaign.XConnect.Web.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ExM.Framework.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ExperienceAnalytics.Aggregation.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ExperienceAnalytics.Api.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ExperienceAnalytics.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ExperienceEditor.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ExperienceEditor.Speak.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ExperienceEditor.Speak.Ribbon.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Framework.Conditions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Framework.Conditions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Framework.Configuration.Abstractions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Framework.Configuration.Abstractions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Framework.Configuration.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Framework.Configuration.Extensions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Framework.Configuration.Extensions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Framework.Configuration.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Framework.Messaging.Abstractions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Framework.Messaging.Abstractions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Framework.Messaging.Configuration.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Framework.Messaging.Configuration.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Framework.Rules.Abstractions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Framework.Rules.Abstractions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Framework.Rules.Api.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Framework.Rules.Api.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Framework.Rules.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Framework.Rules.Core.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Framework.Rules.Model.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Framework.Rules.Model.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ItemWebApi.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ItemWebApi.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Kernel.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Kernel.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ListManagement.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ListManagement.XConnect.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.ListManagement.XConnect.Web.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Logging.Client.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Logging.Client.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Logging.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Logging.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Marketing.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Marketing.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Marketing.Operations.Xdb.ReferenceData.Model.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Marketing.Segmentation.xMgmt.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Marketing.Taxonomy.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Marketing.xMgmt.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Mvc.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Nexus.Consumption.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Nexus.Licensing.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.NVelocity.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.NVelocity.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Processing.Common.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Processing.Common.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Processing.Cursors.Abstractions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Processing.Cursors.Abstractions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Processing.Engine.Abstractions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Processing.Engine.Abstractions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Processing.Tasks.Abstractions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Processing.Tasks.Abstractions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Processing.Tasks.Options.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Processing.Tasks.Options.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Reporting.Client.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Reporting.Client.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Reporting.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Reporting.Core.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Reporting.Service.Abstractions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Reporting.Service.Abstractions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Services.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Services.Infrastructure.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Speak.Applications.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Speak.Applications.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Speak.Client.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Speak.ItemWebApi.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Web.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Web.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.XConnect.Client.Configuration.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.XConnect.Client.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.XConnect.Collection.Model.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.XConnect.Diagnostics.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.XConnect.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.XConnect.Search.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.XConnect.Segmentation.Conditions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.XConnect.Segmentation.Conditions.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.XConnect.Segmentation.Engine.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.XConnect.Segmentation.Engine.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.XConnect.Segmentation.ExpressionBuilder.Model.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.XConnect.Segmentation.ExpressionBuilder.Model.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.XConnect.Segmentation.Predicates.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.XConnect.Segmentation.Predicates.Model.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.XConnect.Segmentation.Predicates.Model.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.XConnect.Segmentation.Predicates.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.XConnect.Service.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.XConnect.Service.Plugins.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.XConnect.Service.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Xdb.Collection.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Xdb.Common.Web.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Xdb.Common.Web.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Xdb.Configuration.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Xdb.MarketingAutomation.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Xdb.MarketingAutomation.Core.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Xdb.Processing.Queue.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Xdb.ReferenceData.Core.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Xdb.ReferenceData.Core.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Xdb.Reporting.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Xdb.Sql.Common.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Zip.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Sitecore.Zip.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Configuration.ConfigurationManager.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Data.Common.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Diagnostics.StackTrace.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Diagnostics.Tracing.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Globalization.Extensions.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Interactive.Async.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Interactive.Async.Providers.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Interactive.Async.Providers.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Interactive.Async.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.IO.Compression.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Memory.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Memory.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Net.Http.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Net.Http.Formatting.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Net.Http.Formatting.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Net.Sockets.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Numerics.Vectors.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Numerics.Vectors.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Runtime.Serialization.Primitives.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Security.Cryptography.Algorithms.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Security.Cryptography.Xml.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Security.SecureString.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Threading.Overlapped.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Web.Cors.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Web.Helpers.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Web.Helpers.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Web.Http.Cors.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Web.Http.Cors.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Web.Http.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Web.Http.WebHost.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Web.Http.WebHost.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Web.Http.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Web.Mvc.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Web.Mvc.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Web.Razor.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Web.Razor.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Web.WebPages.Deployment.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Web.WebPages.Deployment.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Web.WebPages.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Web.WebPages.Razor.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Web.WebPages.Razor.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Web.WebPages.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\System.Xml.XPath.XDocument.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Telerik.Web.UI.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Telerik.Web.UI.xml
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Tohogas.DataService.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Tohogas.DataService.dll.config
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Tohogas.DataService.pdb
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Tohogas.Framework.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Tohogas.Framework.pdb
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\Yahoo.Yui.Compressor.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\bin\Debug\de\PdfSharp.resources.dll
D:\PG\Tohogas.Renewal\Tohogas.Framework\Configuration\TGZZZMessageManager.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Constants\TGZZZConstants.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Constants\TGZZZContentItems.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Constants\TGZZZTemplateItems.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Contexts\TGZZZHttpContext.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Contexts\TGZZZSitecoreContext.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Contexts\TGZZZUserContext.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Extensions\TGZZZControlExtensions.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Extensions\TGZZZEnumerableExtensions.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Extensions\TGZZZItemExtensions.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Extensions\TGZZZLanguageExtensions.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Extensions\TGZZZStreamExtensions.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Extensions\TGZZZStringExtensions.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPAN0101_SC01.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPAP0101.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPAP0102.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPAPIntrospectionEP.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPAPRefCheck.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPCM0102_SC01.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPCM0102_SC02.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPCM0102_SC04.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPCM0103_SC01.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPCM0103_SC02.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPCM0103_SC03.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0101_SC01.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0101_SC02.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0102_SC01.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0102_SC02.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0102_SC03.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0102_SC04.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0103_SC01.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0103_SC02.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0103_SC03.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0103_SC04.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0103_SC05.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0103_SC06.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0103_SC11.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0103_SC12.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0103_SC14.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0103_SC15.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0104_SC01.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0104_SC02.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0105_SC01.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0105_SC03.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0105_SC04.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0105_SC05.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0106_SC01.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0106_SC02.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0107_SC00.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0107_SC01.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0107_SC02.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0107_SC03.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0107_SC04.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0107_SC05.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0107_SC06.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0108_SC01.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0109_SC01.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0110_SC01.cs
D:\PG\Tohogas.Renewal\Tohogas.Framework\Layouts\TGPME0111_SC01.cs
